2021-05-24 16:13:24,717 INFO      ----------configuration**********
2021-05-24 16:13:24,718 INFO      ('dataset', 'my_data')
2021-05-24 16:13:24,718 INFO      ('train_path', 'G:\\vscode_workspace\\Weather_Recognition\\data_v6_new_2classes\\train2\\')
2021-05-24 16:13:24,718 INFO      ('test_path', 'G:\\vscode_workspace\\Weather_Recognition\\data3\\test\\')
2021-05-24 16:13:24,718 INFO      ('imagesize', '224')
2021-05-24 16:13:24,718 INFO      ('pretrained_path', 'G:\\vscode_workspace\\Weather_Recognition\\checkpoints\\mwd_resnet18_2classes\\05_10_10_36_fold_0_model_best.pth.tar')
2021-05-24 16:13:24,718 INFO      ('epochs', '20')
2021-05-24 16:13:24,718 INFO      ('start_epoch', '0')
2021-05-24 16:13:24,719 INFO      ('train_batch', '4')
2021-05-24 16:13:24,719 INFO      ('test_batch', '4')
2021-05-24 16:13:24,719 INFO      ('lr', '0.0001')
2021-05-24 16:13:24,719 INFO      ('drop', '0')
2021-05-24 16:13:24,719 INFO      ('schedule', '[5, 10, 15, 20, 25, 30, 35, 40, 45]')
2021-05-24 16:13:24,719 INFO      ('gamma', '0.9')
2021-05-24 16:13:24,719 INFO      ('momentum', '0.8')
2021-05-24 16:13:24,719 INFO      ('weight_decay', '0.0001')
2021-05-24 16:13:24,720 INFO      ('triplet_margin', '1.5')
2021-05-24 16:13:24,720 INFO      ('checkpoint', 'checkpoints/my_data_v6_new_resnet18_tripletloss_transfer_480_2classes')
2021-05-24 16:13:24,720 INFO      ('resume', '')
2021-05-24 16:13:24,720 INFO      ('arch', 'resnet18')
2021-05-24 16:13:24,720 INFO      ('manualSeed', '8419')
2021-05-24 16:24:34,163 INFO      epoch: 1, train_acc: 99.75, test_acc: 75.38
