2021-05-19 15:44:58,316 INFO      ----------configuration**********
2021-05-19 15:44:58,317 INFO      ('dataset', 'my_data')
2021-05-19 15:44:58,317 INFO      ('train_path', 'G:\\vscode_workspace\\Weather_Recognition\\data2\\train\\')
2021-05-19 15:44:58,317 INFO      ('test_path', 'G:\\vscode_workspace\\Weather_Recognition\\data2\\test\\')
2021-05-19 15:44:58,317 INFO      ('imagesize', '224')
2021-05-19 15:44:58,317 INFO      ('epochs', '100')
2021-05-19 15:44:58,317 INFO      ('start_epoch', '0')
2021-05-19 15:44:58,317 INFO      ('train_batch', '8')
2021-05-19 15:44:58,317 INFO      ('test_batch', '8')
2021-05-19 15:44:58,317 INFO      ('lr', '0.001')
2021-05-19 15:44:58,317 INFO      ('drop', '0')
2021-05-19 15:44:58,318 INFO      ('schedule', '[5, 10, 15]')
2021-05-19 15:44:58,318 INFO      ('gamma', '0.8')
2021-05-19 15:44:58,318 INFO      ('momentum', '0.8')
2021-05-19 15:44:58,318 INFO      ('weight_decay', '0.001')
2021-05-19 15:44:58,318 INFO      ('checkpoint', 'checkpoints/data2_densenet121')
2021-05-19 15:44:58,318 INFO      ('resume', '')
2021-05-19 15:44:58,318 INFO      ('arch', 'resnet18')
2021-05-19 15:44:58,318 INFO      ('manualSeed', '1496')
