2021-04-20 20:13:42,702 INFO      ----------configuration**********
2021-04-20 20:13:42,703 INFO      ('dataset', 'mwd')
2021-04-20 20:13:42,703 INFO      ('root_path', 'G:\\dataset\\MWD\\weather_classification\\')
2021-04-20 20:13:42,703 INFO      ('imagesize', '224')
2021-04-20 20:13:42,703 INFO      ('epochs', '100')
2021-04-20 20:13:42,703 INFO      ('start_epoch', '0')
2021-04-20 20:13:42,703 INFO      ('train_batch', '16')
2021-04-20 20:13:42,703 INFO      ('test_batch', '16')
2021-04-20 20:13:42,703 INFO      ('lr', '0.001')
2021-04-20 20:13:42,703 INFO      ('drop', '0')
2021-04-20 20:13:42,703 INFO      ('schedule', '[20, 30, 40]')
2021-04-20 20:13:42,703 INFO      ('gamma', '0.9')
2021-04-20 20:13:42,703 INFO      ('momentum', '0.8')
2021-04-20 20:13:42,703 INFO      ('weight_decay', '0.0001')
2021-04-20 20:13:42,704 INFO      ('checkpoint', 'checkpoints/mwd_densenet121')
2021-04-20 20:13:42,704 INFO      ('resume', '')
2021-04-20 20:13:42,704 INFO      ('arch', 'densenet121')
2021-04-20 20:13:42,704 INFO      ('manualSeed', '1141')
